"BPMSW.1R1.A.B2",21.33,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPM.5L5.B.B2",13130.08337,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMYA.4L5.A.B2",13157.24197,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4L5.B2",13157.36497,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4L5.B.B2",13157.40997,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4L5.A.B2",13178.31897,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWB.4L5.B.B2",13178.37697,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4L5.B2",13178.42347,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4L5.C.B2",13178.54597,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4L5.D.B2",13178.60397,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWT.4L5.A.B2",13178.85297,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMWT.B4L5.B2",13178.89297,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMWT.4L5.B.B2",13178.93297,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMWT.4L5.C.B2",13180.83497,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMWT.A4L5.B2",13180.87497,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMWT.4L5.D.B2",13180.91497,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BRANA.4L5",13188.41897,0,9.999999,9.999999,9.999999,9.999999,"RECTELLIPSE"
"BPMSY.4L5.A.B2",13271.13697,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSY.4L5.B2",13271.27947,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSY.4L5.B.B2",13271.42197,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMS.2L5.A.B2",13297.97507,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMS.2L5.B2",13298.06497,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMS.2L5.B.B2",13298.19807,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMSW.1L5.A.B2",13307.97897,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMSW.1L5.B.B2",13307.98547,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1L5.B2",13308.11897,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1L5.C.B2",13308.25247,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1L5.D.B2",13308.26397,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMSW.1R5.A.B2",13350.92397,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMSW.1R5.B.B2",13350.93547,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1R5.B2",13351.06897,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1R5.C.B2",13351.20247,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSW.1R5.D.B2",13351.20897,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMS.2R5.A.B2",13360.98987,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMS.2R5.B2",13361.12297,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMS.2R5.B.B2",13361.21287,0,0.0301,0.0301,0.0301,0.0301,"RECTELLIPSE"
"BPMSY.4R5.A.B2",13387.76597,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSY.4R5.B2",13387.90847,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSY.4R5.B.B2",13388.05097,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BRANA.4R5",13470.76897,0,9.999999,9.999999,9.999999,9.999999,"RECTELLIPSE"
"BPMWB.4R5.A.B2",13480.58397,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWB.4R5.B.B2",13480.64197,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4R5.B2",13480.76447,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4R5.C.B2",13480.81097,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWB.4R5.D.B2",13480.86897,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMYA.4R5.A.B2",13501.77597,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4R5.B2",13501.82097,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4R5.B.B2",13501.94397,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPTX.5R5.A.B2",13504.13197,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPTX.5R5.B2",13504.31247,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPTX.5R5.B.B2",13504.41697,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMR.5R5.A.B2",13522.60397,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMR.5R5.B2",13522.93897,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMR.5R5.B.B2",13523.06337,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.6R5.A.B2",13554.50397,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.6R5.B2",13554.83897,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.6R5.B.B2",13554.96337,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMRA.7R5.A.B2",13588.51797,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMRA.7R5.B2",13588.85297,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMRA.7R5.B.B2",13588.97737,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.8R5.B2",13630.28998,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.9R5.B2",13669.35499,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.10R5.B2",13709.818,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.11R5.B2",13762.59871,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.12R5.B2",13817.32223,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.13R5.B2",13870.77074,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.14R5.B2",13924.21926,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.15R5.B2",13977.66777,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.16R5.B2",14031.11629,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.17R5.B2",14084.56481,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.18R5.B2",14138.01332,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.19R5.B2",14191.46184,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.20R5.B2",14244.91035,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.21R5.B2",14298.35887,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.22R5.B2",14351.80738,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.23R5.B2",14405.2559,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.24R5.B2",14458.70442,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.25R5.B2",14512.15293,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.26R5.B2",14565.60145,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.27R5.B2",14619.04996,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.28R5.B2",14672.49848,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.29R5.B2",14725.947,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.30R5.B2",14779.39551,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.31R5.B2",14832.84403,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.32R5.B2",14886.29254,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.33R5.B2",14939.74106,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.34R5.B2",14993.18958,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.33L6.B2",15046.63809,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.32L6.B2",15100.08661,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.31L6.B2",15153.53512,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.30L6.B2",15206.98364,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.29L6.B2",15260.43215,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.28L6.B2",15313.88067,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.27L6.B2",15367.32919,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.26L6.B2",15420.7777,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.25L6.B2",15474.22622,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.24L6.B2",15527.67473,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.23L6.B2",15581.12325,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.22L6.B2",15634.57177,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.21L6.B2",15688.02028,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.20L6.B2",15741.4688,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.19L6.B2",15794.91731,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.18L6.B2",15848.36583,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.17L6.B2",15901.81435,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.16L6.B2",15955.26286,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.15L6.B2",16008.71138,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.14L6.B2",16062.15989,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.13L6.B2",16115.60841,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.12L6.B2",16169.05693,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.11L6.B2",16222.50544,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.10L6.B2",16274.34415,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.9L6.B2",16313.40916,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.8L6.B2",16353.87217,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMYB.5L6.A.B2",16450.83718,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYB.5L6.B2",16450.96018,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYB.5L6.B.B2",16451.00518,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4L6.A.B2",16487.23718,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4L6.B2",16487.36018,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.4L6.B.B2",16487.40518,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMSB.4L6.A.B2",16517.98818,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSB.B4L6.B2",16518.13068,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSB.4L6.B.B2",16518.27318,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSB.4L6.C.B2",16518.62318,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSB.A4L6.B2",16518.76568,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSB.4L6.D.B2",16518.90818,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSA.4L6.A.B2",16615.43318,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.4L6.B2",16615.57568,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.4L6.B.B2",16615.71818,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BTVSE.4R6.A.B2",16706.20318,0,0.064,0.064,0.026,0.026,"RECTELLIPSE"
"BTVSE.4R6.B.B2",16706.24418,0,0.064,0.026,0.064,0.064,"RECTELLIPSE"
"BTVSE.4R6.C.B2",16706.34518,0,0.064,0.039,0.064,0.064,"RECTELLIPSE"
"BTVSE.A4R6.B2",16706.45318,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BTVSE.4R6.D.B2",16706.56118,0,0.064,0.039,0.064,0.064,"RECTELLIPSE"
"BTVSE.4R6.E.B2",16706.66218,0,0.064,0.026,0.064,0.064,"RECTELLIPSE"
"BTVSE.4R6.F.B2",16706.70318,0,0.064,0.026,0.064,0.064,"RECTELLIPSE"
"BPMSE.4R6.A.B2",16707.00318,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSE.4R6.B2",16707.14568,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSE.4R6.B.B2",16707.28818,0,0.065,0.065,0.065,0.065,"RECTELLIPSE"
"BPMSA.4R6.A.B2",16803.67818,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.A4R6.B2",16803.82068,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.4R6.B.B2",16803.96318,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.4R6.C.B2",16804.26318,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.B4R6.B2",16804.40568,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMSA.4R6.D.B2",16804.54818,0,0.04,0.04,0.04,0.04,"RECTELLIPSE"
"BPMYB.4R6.A.B2",16830.83718,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYB.4R6.B2",16830.96018,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYB.4R6.B.B2",16831.00518,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.5R6.A.B2",16867.23718,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.5R6.B2",16867.36018,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMYA.5R6.B.B2",16867.40518,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPM.8R6.B2",16963.08519,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.9R6.B2",17002.1502,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.10R6.B2",17042.61322,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.11R6.B2",17094.45193,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.12R6.B2",17149.17544,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.13R6.B2",17202.62396,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.14R6.B2",17256.07247,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.15R6.B2",17309.52099,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.16R6.B2",17362.96951,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.17R6.B2",17416.41802,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.18R6.B2",17469.86654,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.19R6.B2",17523.31505,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.20R6.B2",17576.76357,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.21R6.B2",17630.21209,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.22R6.B2",17683.6606,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.23R6.B2",17737.10912,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.24R6.B2",17790.55763,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.25R6.B2",17844.00615,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.26R6.B2",17897.45466,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.27R6.B2",17950.90318,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.28R6.B2",18004.3517,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.29R6.B2",18057.80021,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.30R6.B2",18111.24873,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.31R6.B2",18164.69724,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.32R6.B2",18218.14576,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.33R6.B2",18271.59428,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.34R6.B2",18325.04279,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.33L7.B2",18378.49131,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.32L7.B2",18431.93982,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.31L7.B2",18485.38834,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.30L7.B2",18538.83686,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.29L7.B2",18592.28537,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.28L7.B2",18645.73389,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.27L7.B2",18699.1824,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.26L7.B2",18752.63092,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.25L7.B2",18806.07943,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.24L7.B2",18859.52795,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.23L7.B2",18912.97647,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.22L7.B2",18966.42498,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.21L7.B2",19019.8735,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.20L7.B2",19073.32201,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.19L7.B2",19126.77053,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.18L7.B2",19180.21905,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.17L7.B2",19233.66756,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.16L7.B2",19287.11608,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.15L7.B2",19340.56459,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.14L7.B2",19394.01311,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.13L7.B2",19447.46163,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.12L7.B2",19500.91014,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.11L7.B2",19554.35866,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.10L7.B2",19607.13937,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.9L7.B2",19646.20438,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.8L7.B2",19686.66739,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.7L7.A.B2",19725.3964,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.7L7.B2",19725.7314,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPM.7L7.B.B2",19725.8558,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMR.6L7.A.B2",19760.2144,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMR.6L7.B2",19760.5494,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMR.6L7.B.B2",19760.6738,0,0.024,0.024,0.024,0.024,"RECTELLIPSE"
"BPMWC.6L7.A.B2",19772.5474,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWC.6L7.B.B2",19772.6054,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWC.6L7.B2",19772.7279,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWC.6L7.C.B2",19772.7744,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWC.6L7.D.B2",19772.8324,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWE.5L7.A.B2",19849.6014,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWE.5L7.B.B2",19849.6594,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.5L7.B2",19849.7819,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.5L7.C.B2",19849.8284,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.5L7.D.B2",19849.8864,0,0.026,0.015,0.026,0.015,"RECTELLIPSE"
"BPMW.5L7.A.B2",19872.8064,0,0.026,0.015,0.026,0.015,"RECTELLIPSE"
"BPMW.5L7.B.B2",19872.8644,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.5L7.B2",19872.9869,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.5L7.C.B2",19873.0334,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.5L7.D.B2",19873.0914,0,0.0295,0.022,0.0295,0.022,"RECTELLIPSE"
"BPMWE.4L7.A.B2",19907.8914,0,0.0315,0.0315,0.0315,0.0315,"RECTELLIPSE"
"BPMWE.4L7.B.B2",19907.9494,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.4L7.B2",19908.0719,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.4L7.C.B2",19908.1184,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMWE.4L7.D.B2",19908.1764,0,0.015,0.026,0.015,0.026,"RECTELLIPSE"
"BPMW.4L7.A.B2",19935.9964,0,0.015,0.026,0.015,0.026,"RECTELLIPSE"
"BPMW.4L7.B.B2",19936.0544,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.4L7.B2",19936.1769,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.4L7.C.B2",19936.2234,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.4L7.D.B2",19936.2814,0,0.022,0.0295,0.022,0.0295,"RECTELLIPSE"
"BPMW.4R7.A.B2",20052.0434,0,0.0295,0.022,0.0295,0.022,"RECTELLIPSE"
"BPMW.4R7.B.B2",20052.1014,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.4R7.B2",20052.2239,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
"BPMW.4R7.C.B2",20052.2704,0,0.03,0.03,0.03,0.03,"RECTELLIPSE"
